setup_code,setup_definition,trigger_code,trigger_definition,high_lookback_days,leader,laggard,direction,horizon_day,sample_count,avg_excess_return,median_excess_return,avg_laggard_abs_return,median_laggard_abs_return,avg_leader_abs_return,median_leader_abs_return
S1,same-day strict non-confirmation,T1,relative-strength turn,60,DIA,QQQ,DIA leads / QQQ lags,1,22,-0.0011934658408279777,0.00044849123825663195,-0.00185735908432779,-0.0017558149525294664,-0.0006638932434998125,-0.0025511267245545977
S1,same-day strict non-confirmation,T1,relative-strength turn,60,DIA,QQQ,DIA leads / QQQ lags,2,22,-0.0010561070442154476,0.0023626675493728655,-0.0019455900082179537,0.002201588833262935,-0.0008894829640025061,-0.0003185109756748683
S1,same-day strict non-confirmation,T1,relative-strength turn,60,DIA,QQQ,DIA leads / QQQ lags,3,22,-0.0035763477029610276,-0.001576047954336135,-0.001225438093047527,9.596535133671313e-05,0.0023509096099135003,0.0009225151842569557
S1,same-day strict non-confirmation,T1,relative-strength turn,60,DIA,QQQ,DIA leads / QQQ lags,4,22,-0.002832414634232929,-0.0012726068092218101,-0.0022815387032939353,-0.00012355967929111866,0.0005508759309389937,-0.0009895625088197635
S1,same-day strict non-confirmation,T1,relative-strength turn,60,DIA,QQQ,DIA leads / QQQ lags,5,22,-0.00045885657100739534,0.0005710346171952096,0.0024259689252342028,0.0022062336989685516,0.0028848254962415983,0.002386090627817472
S1,same-day strict non-confirmation,T1,relative-strength turn,60,QQQ,DIA,QQQ leads / DIA lags,1,26,-0.0005490189773087889,0.0008903276204794697,0.000524256882581009,0.00036815183447891364,0.0010732758598897979,0.0007050760130793421
S1,same-day strict non-confirmation,T1,relative-strength turn,60,QQQ,DIA,QQQ leads / DIA lags,2,26,0.004552322062431895,0.005467653666891059,0.002540307461110417,0.003593443109790595,-0.0020120146013214778,0.000535791212025849
S1,same-day strict non-confirmation,T1,relative-strength turn,60,QQQ,DIA,QQQ leads / DIA lags,3,26,0.006734822474890071,0.005178569488646478,0.005706024038969133,-0.0003404891768495344,-0.0010287984359209378,-0.002758271916115329
S1,same-day strict non-confirmation,T1,relative-strength turn,60,QQQ,DIA,QQQ leads / DIA lags,4,26,0.010631343657749075,0.0051482218231799215,0.00831437895463867,0.0021887718345363627,-0.0023169647031104058,-0.00231868366740684
S1,same-day strict non-confirmation,T1,relative-strength turn,60,QQQ,DIA,QQQ leads / DIA lags,5,26,0.008665283061540019,0.003972112610981293,0.009203349377408179,0.003549469853669107,0.0005380663158681601,0.0018806282918444328
S1,same-day strict non-confirmation,T1,relative-strength turn,128,DIA,QQQ,DIA leads / QQQ lags,1,22,-0.0013155764681749384,0.00044849123825663195,-0.0046764159860727935,-0.0026684088558917574,-0.0033608395178978553,-0.003994296024676713
S1,same-day strict non-confirmation,T1,relative-strength turn,128,DIA,QQQ,DIA leads / QQQ lags,2,22,-0.00031896848493728254,0.0009560584401985817,-0.003078582932841351,-0.000498161246666462,-0.0027596144479040685,-0.0016114893349206127
S1,same-day strict non-confirmation,T1,relative-strength turn,128,DIA,QQQ,DIA leads / QQQ lags,3,22,-0.0024794695983601715,-0.001576047954336135,-0.002283212610450144,-0.0024981311783632276,0.00019625698791002723,-0.0011453290817123873
S1,same-day strict non-confirmation,T1,relative-strength turn,128,DIA,QQQ,DIA leads / QQQ lags,4,22,-0.000850841831376161,-0.0012726068092218101,-0.002271046053519647,-0.002722019585238933,-0.0014202042221434861,-0.003090061363596519
S1,same-day strict non-confirmation,T1,relative-strength turn,128,DIA,QQQ,DIA leads / QQQ lags,5,22,0.0024403903412191633,0.0016516383907875243,0.0039471642063274226,0.0037066551191002883,0.0015067738651082594,-7.193613387046494e-05
S1,same-day strict non-confirmation,T1,relative-strength turn,128,QQQ,DIA,QQQ leads / DIA lags,1,22,-0.001375403553277936,0.000543721336925429,-0.0010305084222451133,0.00036815183447891364,0.00034489513103282257,0.0007050760130793421
S1,same-day strict non-confirmation,T1,relative-strength turn,128,QQQ,DIA,QQQ leads / DIA lags,2,22,0.0032149974099951665,0.0033170113185041483,0.00036852307261583695,0.0039770857659875425,-0.002846474337379329,0.000535791212025849
S1,same-day strict non-confirmation,T1,relative-strength turn,128,QQQ,DIA,QQQ leads / DIA lags,3,22,0.0028467003853463206,0.00230854918497736,0.0015376125389385113,-0.00044972273113796923,-0.001309087846407809,-0.002758271916115329
S1,same-day strict non-confirmation,T1,relative-strength turn,128,QQQ,DIA,QQQ leads / DIA lags,4,22,0.0079252605224214,0.0008113905627856743,0.0036628479180603342,0.000303235394596868,-0.004262412604361065,-0.002464219968614789
S1,same-day strict non-confirmation,T1,relative-strength turn,128,QQQ,DIA,QQQ leads / DIA lags,5,22,0.005865747201284996,-0.000950222784228627,0.003777401033155381,0.003549469853669107,-0.002088346168129615,0.0007289927672661234
S1,same-day strict non-confirmation,T1,relative-strength turn,252,DIA,QQQ,DIA leads / QQQ lags,1,20,-0.0023733054548312482,-0.0004970115426384814,-0.006020426575315113,-0.005050979253131194,-0.0036471211204838648,-0.0048668852054134515
S1,same-day strict non-confirmation,T1,relative-strength turn,252,DIA,QQQ,DIA leads / QQQ lags,2,20,-0.0016113505794095595,-0.0004505506689757022,-0.004483943399239127,-0.0014351035543732071,-0.002872592819829567,-0.0016114893349206127
S1,same-day strict non-confirmation,T1,relative-strength turn,252,DIA,QQQ,DIA leads / QQQ lags,3,20,-0.003844787015055856,-0.002641580845081981,-0.004157350153146439,-0.004031266824930768,-0.00031256313809058245,-0.0011453290817123873
S1,same-day strict non-confirmation,T1,relative-strength turn,252,DIA,QQQ,DIA leads / QQQ lags,4,20,-0.002398716487661856,-0.002099299548382394,-0.0044729299989031525,-0.005320479491186747,-0.0020742135112412964,-0.0030937237836722864
S1,same-day strict non-confirmation,T1,relative-strength turn,252,DIA,QQQ,DIA leads / QQQ lags,5,20,0.000310864234778474,0.0010599723575411835,0.0011775757072630955,0.0022805952494339143,0.0008667114724846215,-7.193613387046494e-05
S1,same-day strict non-confirmation,T1,relative-strength turn,252,QQQ,DIA,QQQ leads / DIA lags,1,21,0.0016539607711992916,0.0030474127555061292,0.0006569643260538142,0.00036815183447891364,-0.0009969964451454773,-0.0026792609210272156
S1,same-day strict non-confirmation,T1,relative-strength turn,252,QQQ,DIA,QQQ leads / DIA lags,2,21,0.012780393593485368,0.02115011068047823,-0.0019094700642267935,0.007116719852174658,-0.014689863657712162,-0.014033390828303571
S1,same-day strict non-confirmation,T1,relative-strength turn,252,QQQ,DIA,QQQ leads / DIA lags,3,21,0.006667043890909562,0.00230854918497736,0.002506860717955504,-0.00044972273113796923,-0.004160183172954059,-0.002758271916115329
S1,same-day strict non-confirmation,T1,relative-strength turn,252,QQQ,DIA,QQQ leads / DIA lags,4,21,0.013964128771265268,0.0038780914953808754,-2.3044372552490022e-05,0.00011253094199870084,-0.013987173143817758,-0.0006988596207869735
S1,same-day strict non-confirmation,T1,relative-strength turn,252,QQQ,DIA,QQQ leads / DIA lags,5,21,0.015959100875153055,0.0007589251420381249,0.000959496098577066,0.0009304055076158058,-0.014999604776575989,0.0018806282918444328
S1,same-day strict non-confirmation,T5,gap compression,60,DIA,QQQ,DIA leads / QQQ lags,1,11,-0.0007792547360126619,-0.002317586158875562,-0.0002230155545585033,0.0005215225092609632,0.0005562391814541586,0.003074489610758624
S1,same-day strict non-confirmation,T5,gap compression,60,DIA,QQQ,DIA leads / QQQ lags,2,11,-0.0002958856483615319,-0.0016736364951477345,0.0028170998479129265,0.0005774087880374701,0.003112985496274458,0.004852114743224556
S1,same-day strict non-confirmation,T5,gap compression,60,DIA,QQQ,DIA leads / QQQ lags,3,11,0.0003806042321327994,-0.0024381791657124285,0.0026982865507407,0.0021937096475459494,0.0023176823186079,-0.00020053459451541134
S1,same-day strict non-confirmation,T5,gap compression,60,DIA,QQQ,DIA leads / QQQ lags,4,11,0.0026593042222791434,0.00039740578288682826,0.007730141175358327,0.011224909622072454,0.005070836953079184,0.004906636050729274
S1,same-day strict non-confirmation,T5,gap compression,60,DIA,QQQ,DIA leads / QQQ lags,5,11,0.002538514673224271,0.0021729195113501243,0.008224869788911893,0.015630132117304463,0.005686355115687622,0.007756698740265966
S1,same-day strict non-confirmation,T5,gap compression,60,QQQ,DIA,QQQ leads / DIA lags,1,22,-0.0035840894611743838,-0.00644341245741431,-0.0017209174308760657,-0.0005784481298515276,0.0018631720302983183,0.0007050760130793421
S1,same-day strict non-confirmation,T5,gap compression,60,QQQ,DIA,QQQ leads / DIA lags,2,22,-0.003879169232499954,-0.0061559667629166315,-0.0006489394067203593,-0.0017543650057728621,0.0032302298257795947,0.001739996829085988
S1,same-day strict non-confirmation,T5,gap compression,60,QQQ,DIA,QQQ leads / DIA lags,3,22,-0.00019250038506005908,0.0033798167579989213,0.0026422853641850427,-0.00023125562256109955,0.0028347857492451015,-0.0008819061214374035
S1,same-day strict non-confirmation,T5,gap compression,60,QQQ,DIA,QQQ leads / DIA lags,4,22,0.003753956897681129,0.0007206265339140816,0.004092576470891043,0.000303235394596868,0.00033861957320991347,-0.002632424251847454
S1,same-day strict non-confirmation,T5,gap compression,60,QQQ,DIA,QQQ leads / DIA lags,5,22,0.008288171453747727,0.003972112610981293,0.007724279114157038,0.003549469853669107,-0.0005638923395906891,-0.00012809216709785964
S1,same-day strict non-confirmation,T5,gap compression,128,DIA,QQQ,DIA leads / QQQ lags,1,10,-0.00045381135929901674,-0.001435668218109698,-0.00026021639453143174,0.001147804497050764,0.00019359496476758497,0.0025235440190712888
S1,same-day strict non-confirmation,T5,gap compression,128,DIA,QQQ,DIA leads / QQQ lags,2,10,-5.259965486398288e-05,-0.0007148640216744218,0.0032924370762109413,0.004305533613842005,0.003345036731074924,0.005726621267085896
S1,same-day strict non-confirmation,T5,gap compression,128,DIA,QQQ,DIA leads / QQQ lags,3,10,0.0006624825719173221,-0.0003770394312324621,0.003385079424561155,0.003631475493453329,0.0027225968526438326,0.001037738207129879
S1,same-day strict non-confirmation,T5,gap compression,128,DIA,QQQ,DIA leads / QQQ lags,4,10,0.0029518811994949322,0.001511132433916984,0.0077436852048576865,0.011967887114210152,0.004791804005362754,0.0038233201573757425
S1,same-day strict non-confirmation,T5,gap compression,128,DIA,QQQ,DIA leads / QQQ lags,5,10,0.003732439909849716,0.0023637661072695715,0.010045107534246912,0.01766676720014182,0.006312667624397195,0.008763555154617242
S1,same-day strict non-confirmation,T5,gap compression,128,QQQ,DIA,QQQ leads / DIA lags,1,20,-0.0029373594856118733,-0.004454396945749506,-0.004015209284358922,-0.003158392287093248,-0.0010778497987470493,0.0007050760130793421
S1,same-day strict non-confirmation,T5,gap compression,128,QQQ,DIA,QQQ leads / DIA lags,2,20,-0.004662919718629127,-0.0061559667629166315,-0.003832603793595524,-0.0035894319107884765,0.0008303159250336034,0.0012329889503549518
S1,same-day strict non-confirmation,T5,gap compression,128,QQQ,DIA,QQQ leads / DIA lags,3,20,-0.003534735624149787,-0.013934850463730719,-0.0025348743185571675,-0.001446667161890236,0.0009998613055926197,-0.002300073741526798
S1,same-day strict non-confirmation,T5,gap compression,128,QQQ,DIA,QQQ leads / DIA lags,4,20,0.0003056744944257395,-0.007814108654938035,8.619588762929232e-05,-0.0003630700604797532,-0.00021947860679644716,-0.002777960553055403
S1,same-day strict non-confirmation,T5,gap compression,128,QQQ,DIA,QQQ leads / DIA lags,5,20,0.00414603546753764,-0.01132023638326185,0.003054743683901351,0.0015480777035113968,-0.001091291783636289,-0.00042264275731218603
S1,same-day strict non-confirmation,T5,gap compression,252,DIA,QQQ,DIA leads / QQQ lags,1,8,-0.0008645429495080514,-0.0024352766301866113,-0.001003585887907693,0.001147804497050764,-0.00013904293839964166,0.0025235440190712888
S1,same-day strict non-confirmation,T5,gap compression,252,DIA,QQQ,DIA leads / QQQ lags,2,8,-0.00020304960764801205,-0.004162437242635264,0.003167131553744179,0.004305533613842005,0.003370181161392191,0.005726621267085896
S1,same-day strict non-confirmation,T5,gap compression,252,DIA,QQQ,DIA leads / QQQ lags,3,8,-0.0011280678753875645,-0.005140618868417657,0.0011997692496440587,0.003631475493453329,0.002327837125031623,0.001037738207129879
S1,same-day strict non-confirmation,T5,gap compression,252,DIA,QQQ,DIA leads / QQQ lags,4,8,0.00020542085514572983,-0.0005215051435258911,0.005398674018634864,0.009378202378874434,0.005193253163489134,0.0038233201573757425
S1,same-day strict non-confirmation,T5,gap compression,252,DIA,QQQ,DIA leads / QQQ lags,5,8,0.00019560428084482162,0.0020981298515042046,0.006806079316469912,0.009713415143956294,0.006610475035625091,0.010482519764267617
S1,same-day strict non-confirmation,T5,gap compression,252,QQQ,DIA,QQQ leads / DIA lags,1,20,0.003913943707534856,0.00019711505337138835,-0.007705339847910058,-0.0040457114879640654,-0.011619283555444915,-0.0002672978217538313
S1,same-day strict non-confirmation,T5,gap compression,252,QQQ,DIA,QQQ leads / DIA lags,2,20,0.004277056742029506,0.005415608239513536,-0.008098162120153235,-0.0045765304497839,-0.01237521886218274,-0.0016195894569664415
S1,same-day strict non-confirmation,T5,gap compression,252,QQQ,DIA,QQQ leads / DIA lags,3,20,0.00939136880052297,0.0035357421348038987,-0.012238063773454067,-0.0031869274047710006,-0.021629432573977037,-0.002300073741526798
S1,same-day strict non-confirmation,T5,gap compression,252,QQQ,DIA,QQQ leads / DIA lags,4,20,0.011826124971779867,0.009829066305002243,-0.006811804534010929,-0.006475247175417531,-0.018637929505790796,-0.007244188810710539
S1,same-day strict non-confirmation,T5,gap compression,252,QQQ,DIA,QQQ leads / DIA lags,5,20,0.017884869611360092,0.014531915224859082,-0.00850994064466078,-0.004024285272830275,-0.026394810256020872,-0.012983837521347685
S2,rolling divergence,T1,relative-strength turn,60,DIA,QQQ,DIA leads / QQQ lags,1,52,-0.0005594844156532971,-0.0002942471789028067,-0.0006066191264675464,0.0010271834739536967,-4.71347108142493e-05,0.0009152553175209022
S2,rolling divergence,T1,relative-strength turn,60,DIA,QQQ,DIA leads / QQQ lags,2,52,-0.0024963002108214826,0.0014243767043821132,-0.002693466044123958,0.0022381240862660023,-0.00019716583330247532,-0.0020828626377705217
S2,rolling divergence,T1,relative-strength turn,60,DIA,QQQ,DIA leads / QQQ lags,3,52,-0.0029123100700285077,-0.0017486704315643475,-0.00192582512622413,0.002138532691246753,0.0009864849438043777,0.0009871504725282865
S2,rolling divergence,T1,relative-strength turn,60,DIA,QQQ,DIA leads / QQQ lags,4,52,-0.0019603830960937926,-0.002099299548382394,-0.00017373206329670884,0.0014560483978249827,0.0017866510327970836,-0.0016555308583645623
S2,rolling divergence,T1,relative-strength turn,60,DIA,QQQ,DIA leads / QQQ lags,5,52,-0.001691356789308807,-0.0002218745156690738,0.0018205930412498184,0.0037066551191002883,0.0035119498305586252,0.00372804057734466
S2,rolling divergence,T1,relative-strength turn,60,QQQ,DIA,QQQ leads / DIA lags,1,98,0.0004154670127568799,-0.0006379822125610612,-0.00027803035044783115,-5.4465974437090114e-05,-0.000693497363204711,0.0007050760130793421
S2,rolling divergence,T1,relative-strength turn,60,QQQ,DIA,QQQ leads / DIA lags,2,98,-0.0003575886678346509,-0.0007592511327920715,-0.0014519932877303222,0.00011418682334174424,-0.0010944046198956712,0.0033561456685242685
S2,rolling divergence,T1,relative-strength turn,60,QQQ,DIA,QQQ leads / DIA lags,3,98,0.0012254309343954206,-0.0005550213278229243,0.0009660731933069253,0.002055642251805656,-0.0002593577410884953,0.0040193607506776585
S2,rolling divergence,T1,relative-strength turn,60,QQQ,DIA,QQQ leads / DIA lags,4,98,0.001002731161150846,-0.00022954378598671887,2.8505238692505203e-06,0.0034574861436089677,-0.0009998806372815954,0.0036870299295956865
S2,rolling divergence,T1,relative-strength turn,60,QQQ,DIA,QQQ leads / DIA lags,5,98,-0.0003323408697873874,-0.0010416651811271382,-0.0002082911417526594,0.005293960671381992,0.00012404972803472798,0.005488035641102673
S2,rolling divergence,T1,relative-strength turn,128,DIA,QQQ,DIA leads / QQQ lags,1,47,-1.568566813311908e-05,0.0006634356967532007,-0.00011091248081535172,0.0013596095412429232,-9.522681268223265e-05,0.0008638426104019548
S2,rolling divergence,T1,relative-strength turn,128,DIA,QQQ,DIA leads / QQQ lags,2,47,-0.00198556557111282,0.0023626675493728655,-0.002167083349171238,0.0024094536211387574,-0.00018151777805841776,-0.0018597281812166022
S2,rolling divergence,T1,relative-strength turn,128,DIA,QQQ,DIA leads / QQQ lags,3,47,-0.0016739274163406622,-0.001151085172355848,-0.0008003131708828568,0.005686504240424828,0.0008736142454578054,0.0018885559211796465
S2,rolling divergence,T1,relative-strength turn,128,DIA,QQQ,DIA leads / QQQ lags,4,47,-0.0005863780857873415,0.0003944848029340253,0.0012575464669695121,0.005553444028508103,0.0018439245527568536,-0.0022018135226309354
S2,rolling divergence,T1,relative-strength turn,128,DIA,QQQ,DIA leads / QQQ lags,5,47,-0.00042002819665616317,0.0004611509914663747,0.0032902128992671103,0.0037066551191002883,0.0037102410959232736,0.0031429302127967684
S2,rolling divergence,T1,relative-strength turn,128,QQQ,DIA,QQQ leads / DIA lags,1,82,-9.615260966800283e-05,-0.0006379822125610612,-0.00017265105306156524,0.0010835381519608278,-7.649844339356242e-05,0.003027377953876087
S2,rolling divergence,T1,relative-strength turn,128,QQQ,DIA,QQQ leads / DIA lags,2,82,-0.001677729861310752,-0.001435304616697719,-0.001165216939748691,3.1741397034990015e-05,0.0005125129215620613,0.0036052246431219626
S2,rolling divergence,T1,relative-strength turn,128,QQQ,DIA,QQQ leads / DIA lags,3,82,-0.0005794819840406344,-0.0016971472935503051,0.00046390659981674,0.0020536415357435,0.0010433885838573745,0.00482810293699687
S2,rolling divergence,T1,relative-strength turn,128,QQQ,DIA,QQQ leads / DIA lags,4,82,-8.850105735997278e-05,-0.0012466716569080605,-0.000932912040687659,0.0034574861436089677,-0.0008444109833276863,0.0031017131133452835
S2,rolling divergence,T1,relative-strength turn,128,QQQ,DIA,QQQ leads / DIA lags,5,82,-0.0009647472537424662,-0.002086129462531172,-0.0019428092558657858,0.0034826940071304158,-0.0009780620021233196,0.004931981256401818
S2,rolling divergence,T1,relative-strength turn,252,DIA,QQQ,DIA leads / QQQ lags,1,43,-0.001314567021773959,-0.00041940915406812884,-0.0014758849011177809,-0.0003461858361303305,-0.0001613178793438219,7.262468329938265e-05
S2,rolling divergence,T1,relative-strength turn,252,DIA,QQQ,DIA leads / QQQ lags,2,43,-0.003755446860314446,0.0023626675493728655,-0.0034009559747580935,0.0024094536211387574,0.00035449088555635237,0.0009485204522297064
S2,rolling divergence,T1,relative-strength turn,252,DIA,QQQ,DIA leads / QQQ lags,3,43,-0.003395125350174427,-0.0017486704315643475,-0.0021527351029263612,0.0017082650284387935,0.0012423902472480659,0.0019384926443277717
S2,rolling divergence,T1,relative-strength turn,252,DIA,QQQ,DIA leads / QQQ lags,4,43,-0.002582388632096493,-0.002099299548382394,-0.0002533430770907074,0.0014560483978249827,0.0023290455550057853,-0.0009895625088197635
S2,rolling divergence,T1,relative-strength turn,252,DIA,QQQ,DIA leads / QQQ lags,5,43,-0.002881752250396694,-0.0009049000228045223,0.001081276225663145,0.0037066551191002883,0.003963028476059839,0.004313150941892552
S2,rolling divergence,T1,relative-strength turn,252,QQQ,DIA,QQQ leads / DIA lags,1,78,0.0003173245722527102,0.000391018999758852,9.714540598752499e-05,0.0020026622303532804,-0.00022017916626518522,0.0030760361081652032
S2,rolling divergence,T1,relative-strength turn,252,QQQ,DIA,QQQ leads / DIA lags,2,78,-0.0006620126068291591,-0.0007592511327920715,-0.001528616714185447,-0.0002326164554143917,-0.0008666041073562878,0.004015520152048535
S2,rolling divergence,T1,relative-strength turn,252,QQQ,DIA,QQQ leads / DIA lags,3,78,-0.00011564531306725912,-0.0013885035778283816,0.0005187498318183898,0.002054641893774578,0.0006343951448856489,0.0047686868265444105
S2,rolling divergence,T1,relative-strength turn,252,QQQ,DIA,QQQ leads / DIA lags,4,78,0.0004653180759175125,-0.0007729505348837429,-0.0015891887795042368,0.0034574861436089677,-0.0020545068554217493,0.0031017131133452835
S2,rolling divergence,T1,relative-strength turn,252,QQQ,DIA,QQQ leads / DIA lags,5,78,0.00024916138363564096,-0.0019171774169032263,-0.002595972470828912,0.0013282602473216887,-0.002845133854464553,0.004551698859565301
S2,rolling divergence,T5,gap compression,60,DIA,QQQ,DIA leads / QQQ lags,1,35,-0.0002808606522652278,-0.0005537502773438341,-0.0001900515887310978,0.0008942897993620136,9.080906353412997e-05,0.000567816682946809
S2,rolling divergence,T5,gap compression,60,DIA,QQQ,DIA leads / QQQ lags,2,35,-0.000568589554634813,-0.0007149267159809458,0.001270508099930564,0.0018294960667040172,0.0018390976545653772,0.0
S2,rolling divergence,T5,gap compression,60,DIA,QQQ,DIA leads / QQQ lags,3,35,-0.0021279449440901243,-0.004138646289321146,-0.000884421409232775,-0.00012820958573089847,0.0012435235348573492,-0.00015581273312781363
S2,rolling divergence,T5,gap compression,60,DIA,QQQ,DIA leads / QQQ lags,4,35,0.0006534338852988438,-0.0014404160699386104,0.0028691659481111837,0.0012565251741483152,0.0022157320628123397,0.0005692509787653677
S2,rolling divergence,T5,gap compression,60,DIA,QQQ,DIA leads / QQQ lags,5,35,0.000982183625763411,0.0005710346171952096,0.0041430013705675145,0.003796698170608126,0.003160817744804104,0.0031356205019050787
S2,rolling divergence,T5,gap compression,60,QQQ,DIA,QQQ leads / DIA lags,1,83,-0.0015998140866370174,-0.00176276639888584,0.0007022376249116771,0.0007152669929324507,0.0023020517115486944,0.002128369542671038
S2,rolling divergence,T5,gap compression,60,QQQ,DIA,QQQ leads / DIA lags,2,83,-0.0025117260344603254,-0.002413448499348103,0.0011978907882327415,0.001202946531867033,0.0037096168226930667,0.004951861742279462
S2,rolling divergence,T5,gap compression,60,QQQ,DIA,QQQ leads / DIA lags,3,83,-0.0022248886535237147,-0.0034253825139656247,0.0019098438333783692,0.0016167831776323638,0.004134732486902084,0.00379376582302271
S2,rolling divergence,T5,gap compression,60,QQQ,DIA,QQQ leads / DIA lags,4,83,-0.0018671530765905307,-0.0022693603546770635,0.002167080152733234,0.004752136480610902,0.004034233229323765,0.005453062456094004
S2,rolling divergence,T5,gap compression,60,QQQ,DIA,QQQ leads / DIA lags,5,83,-0.00249356153090223,-0.0033409574703004985,0.0036928582111379776,0.004387068472650801,0.006186419742040207,0.006244354804282315
S2,rolling divergence,T5,gap compression,128,DIA,QQQ,DIA leads / QQQ lags,1,30,0.00012784614791429006,-0.0001725282298693509,0.0008530529932545956,0.0009270545970415656,0.0007252068453403056,0.0006594711300313971
S2,rolling divergence,T5,gap compression,128,DIA,QQQ,DIA leads / QQQ lags,2,30,0.00023393432297035647,-0.0010868285741240657,0.002823870768318926,0.0021194748439213873,0.0025899364453485694,0.004670236401298711
S2,rolling divergence,T5,gap compression,128,DIA,QQQ,DIA leads / QQQ lags,3,30,-0.0013741351374814545,-0.002769533148364034,0.0006610186010029458,0.0011184110210552545,0.0020351537384844004,0.0004296729301465074
S2,rolling divergence,T5,gap compression,128,DIA,QQQ,DIA leads / QQQ lags,4,30,0.0017610134594109835,0.0003959452929104268,0.005187075627929583,0.0014560483978249827,0.0034260621685185994,0.0024235881680432225
S2,rolling divergence,T5,gap compression,128,DIA,QQQ,DIA leads / QQQ lags,5,30,0.0017869186523186364,0.0005710346171952096,0.005663558646537363,0.003751676644854207,0.0038766399942187263,0.0043659243277706095
S2,rolling divergence,T5,gap compression,128,QQQ,DIA,QQQ leads / DIA lags,1,62,-0.00183267588748854,-0.0016143268336832883,0.0006782325936523253,0.0007283416842273072,0.0025109084811408655,0.002434452548054966
S2,rolling divergence,T5,gap compression,128,QQQ,DIA,QQQ leads / DIA lags,2,62,-0.0027969279757453225,-0.0028034397752239038,0.0018409296491461707,0.0021303845031610535,0.004637857624891493,0.004951861742279462
S2,rolling divergence,T5,gap compression,128,QQQ,DIA,QQQ leads / DIA lags,3,62,-0.0028175647243836926,-0.0023008850985558604,0.0022099485738621845,0.0016167831776323638,0.005027513298245878,0.003963146928952943
S2,rolling divergence,T5,gap compression,128,QQQ,DIA,QQQ leads / DIA lags,4,62,-0.0020565192366603707,-0.0022693603546770635,0.0025097396423216117,0.0032641296250977003,0.004566258878981983,0.005153753774182146
S2,rolling divergence,T5,gap compression,128,QQQ,DIA,QQQ leads / DIA lags,5,62,-0.0026692004255790026,-0.002744865679676356,0.004150268035741594,0.004387068472650801,0.006819468461320597,0.006855733960019594
S2,rolling divergence,T5,gap compression,252,DIA,QQQ,DIA leads / QQQ lags,1,28,6.590889533943298e-05,-0.0001725282298693509,0.0010918949635628386,0.001366952939780841,0.0010259860682234057,0.001212615984046428
S2,rolling divergence,T5,gap compression,252,DIA,QQQ,DIA leads / QQQ lags,2,28,0.0005117060366233241,-0.0010868285741240657,0.003106133284779572,0.0024094536211387574,0.002594427248156248,0.004670236401298711
S2,rolling divergence,T5,gap compression,252,DIA,QQQ,DIA leads / QQQ lags,3,28,-0.001215368268548769,-0.002769533148364034,0.0006911815588864183,0.0013288526596495487,0.0019065498274351872,0.0004296729301465074
S2,rolling divergence,T5,gap compression,252,DIA,QQQ,DIA leads / QQQ lags,4,28,0.0018382292315432774,0.0003959452929104268,0.005080557809085923,0.0014560483978249827,0.0032423285775426453,0.0024235881680432225
S2,rolling divergence,T5,gap compression,252,DIA,QQQ,DIA leads / QQQ lags,5,28,0.0021098919521829857,0.0005710346171952096,0.005904344996385742,0.003751676644854207,0.0037944530442027558,0.0043659243277706095
S2,rolling divergence,T5,gap compression,252,QQQ,DIA,QQQ leads / DIA lags,1,58,-0.001598909817316495,-0.0018572068946172693,0.00028087506369284444,0.0007414163755221637,0.0018797848810093395,0.00271128259110065
S2,rolling divergence,T5,gap compression,252,QQQ,DIA,QQQ leads / DIA lags,2,58,-0.002559978829387039,-0.003374352642853573,0.0010081074650845011,0.0011811591285424416,0.00356808629447154,0.004951861742279462
S2,rolling divergence,T5,gap compression,252,QQQ,DIA,QQQ leads / DIA lags,3,58,-0.0018921750609880955,-0.0023008850985558604,0.0011841420360402485,0.0015339291917918496,0.003076317097028344,0.0035292765066055054
S2,rolling divergence,T5,gap compression,252,QQQ,DIA,QQQ leads / DIA lags,4,58,-0.0007934335637853426,-0.0022693603546770635,0.0014992781860479075,0.002732740729015859,0.00229271174983325,0.004032624957178488
S2,rolling divergence,T5,gap compression,252,QQQ,DIA,QQQ leads / DIA lags,5,58,-0.001479484805736451,-0.002689072780886148,0.00227663148931385,0.0034547722407196613,0.0037561162950503013,0.005715418445618292
